00000000 0
0807DF70 .pool
0807DF74 .byt:0008
0807DFB8 .dbl:0004
0807E419 fieldfadetransitionbackgroundeffectisfinished
0807E4FC .dbl:0004
0807E719 task_teleport2warp
0807F115 dooutwardbarndoorwipe
0807F205 task_barndoorwipe
08083445 fieldeffectstart
0808382D fieldeffectactivelistcontains
08084485 task_fallwarpfieldeffect
080982ED dismissmapnamepopup
080A103D sub_80a103c
080A10C5 displayitemmessageincurrentcontext
080A1111 printnotthetimetousethat
080A1B8C canuseescaperopeoncurrmap_hook
080A1B96 bx_r3_canusedigorescaperopeoncurmap
080A1B98 .dbl:0004
080A1B98 .pool
080A1B9C .byt:000E
080BD489 isrunningdisallowed
080BD541 isbikingdisallowedbyplayer
080BD5C9 getonoffbike
080DB0C5 createwarparrowsprite
080DC44D setsurfblob_bobstate
080DC6B1 startunderwatersurfblobbobbing
080F6731 fieldcallback_teleport
0811092D runquestlogcb
08111CF1 questlog_drawpreviouslyonquestheaderifinplaybackmode
08111F15 questlog_initpalettesbackup
081127F9 sub_81127f8
08112B3D sub_8112b3c
08112CAD sub_8112cac
0811B0D1 inunionroom
081248B1 fieldcallback_preparefadeinfrommenu
0812497D fieldcallback_surf
08124ADD fieldcallback_waterfall
0812B1F1 sethelpcontext
0812B35D sethelpcontextformap
08141FE9 updateroamerhpstatus
0814201D setroamerinactive
0815EE0D resettrainertowerresults
0815FDA0 .dbl:0004
0815FDA4 .dbl:0004
0815FDA8 .dbl:0004
0815FDAC .dbl:0004
081A6AC8 eventscript_usesurf
081A6B0D eventscript_currenttoofast
081BE2B7 eventscript_waterfall
081BE2FF eventscript_cantusewaterfall
081DD1C1 m4asongnumstop
081E3B69 __aeabi_idiv
081E3B69 __aeabi_idivmod
081E3B69 __aeabi_uidiv
081E3B69 __aeabi_uidivmod
081E4019 __divsi3
081E460D __udivsi3
081E4685 __umodsi3
081E5E79 memcpy
081E5ED9 memset
081E5F2D strcmp
081E5F89 strcpy
081E8E61 memmove
0826D2D8 gdirectiontovectors
0835B81C .dbl:0004
083A719C sspritestepfuncsbyspeed
083A71B0 sspritestepcountsbyspeed
083CC04C .dbl:0004
083CC054 .dbl:0004
083CC160 .dbl:0004
083DDCC8 .dbl:0004
083DDF04 .dbl:0004
083DEE24 .dbl:0004
08416451 gunknown_8416451
0845A798 .dbl:0004
0845A7A8 .dbl:0004
0845A7B8 .dbl:0004
0845A7C0 .dbl:0004
09956AA0 __text_start
09956AA0 insertinto
09956AA0 returnfrombattletooverworld
09956B58 getobjecteventidbylocalidandmap
09956B88 removeobjecteventsoutsideview
09956C20 doesobjectcollidewithobjectat
09956CD0 objecteventsetheldmovement
09956D48 getministepcount
09956D54 runministep
09956D74 playerisunderwaterfall
09956DD0 getinteractedobjecteventscript
09956EFC getinteractedwaterscript
09956FC0 fallwarpeffect_end
09957084 escalatorwarpout_waitforplayer
09957110 surffieldeffect_jumponsurfblob
099571B8 playernotonbikemoving
099572C8 initplayeravatar
0995737C createstopsurfingtask
099573F8 fieldcb_defaultwarpexit
09957430 task_exitdoor
099576D0 task_exitnonanimdoor
099577D8 task_spinenterwarp
0995786C setupfieldmove_teleport
09958250 readword
09958278 getfollowerobjectid
099582B4 getfollowerlocalid
099582D4 getfollowerscriptpointer
099582F8 hidefollower
0995835C followme_setindicatortocomeoutdoor
0995837C followme_setindicatortorecreatesurfblob
0995839C followme_ledges
099583FC followme_iscollisionexempt
09958438 task_dodoorwarp
099586CC stairsmovefollower
09958718 escalatormovefollower
09958754 escalatormovefollowerfinish
09958780 followercanbike
099587A8 setfollowersprite
09958988 followme_bindtosurbblobonreloadscreen
09958AC4 followme_handlebike
09958B30 followme_warpsetend
09958BE4 followme_tryremovefolloweronwhiteout
09958C14 createfolloweravatar
09958DCC followme_hideoriginnpconcurrentmap
09958E4C followme_handlesprite
0995911C followme
09959360 followme_followertowater
099593A4 preparefollowerdismountsurf
09959538 checkfollowerflag
09959564 followerpositionfix
09959658 followertrainersightingpositionfix
09959664 followerintoplayer
09959670 playerhasfollower
09959688 isplayeronfoot
09959698 followercomingthroughdoor
099596BC setupfollowersprite
099596C4 destroyfollower
099597D0 playerfacefollowersprite
09959850 checkplayerhasfollower
099598DC itemuseoutofbattle_bike
099599E8 canusedigorescaperopeoncurmap
09959A0C resetfollowersaveblock1
09959A40 overworld_resetstateafterwhitingout
09959AC0 docb1_overworld
09959BF8 returntofieldlocal
09959C9C initobjecteventslocal
09959D48 setupfieldmove_surf
09959DD4 setupfieldmove_fly
09959E00 setupfieldmove_waterfall
09959E84 setfollower
09959EB4 __rodata_start
09959EB4 __text_end
0995A588 __bss_end__
0995A588 __bss_start__
0995A588 __end__
0995A588 __rodata_end
0995A588 _end

